no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
modified      /u/home/jaba/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

no change     /opt/anaconda3/condabin/conda
no change     /opt/anaconda3/bin/conda
no change     /opt/anaconda3/bin/conda-env
no change     /opt/anaconda3/bin/activate
no change     /opt/anaconda3/bin/deactivate
no change     /opt/anaconda3/etc/profile.d/conda.sh
no change     /opt/anaconda3/etc/fish/conf.d/conda.fish
no change     /opt/anaconda3/shell/condabin/Conda.psm1
no change     /opt/anaconda3/shell/condabin/conda-hook.ps1
no change     /opt/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/anaconda3/etc/profile.d/conda.csh
no change     /u/home/jaba/.bashrc
No action taken.
Processing CT file: sub-CTFU02065_ses-20170904_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20191007_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20120724_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20120724_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20181211_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20070417_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20150715_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20060224_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02065_ses-20071016_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20200925_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20160912_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20140715_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20180216_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20200323_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04023_ses-20190506_sequ-202_ct.nii.gz
Processing CT file: sub-MM00009_ses-20211210_sequ-203_ct.nii.gz
Processing CT file: sub-MM00009_ses-20170302_sequ-203_ct.nii.gz
Processing CT file: sub-MM00009_ses-20150508_sequ-3_ct.nii.gz
Processing CT file: sub-MM00090_ses-20190906_sequ-202_ct.nii.gz
Processing CT file: sub-MM00104_ses-20170308_sequ-203_ct.nii.gz
Processing CT file: sub-MM00173_ses-20170309_sequ-201_ct.nii.gz
Processing CT file: sub-MM00074_ses-20210519_sequ-205_ct.nii.gz
Processing CT file: sub-MM00003_ses-20220309_sequ-None_ct.nii.gz
Processing CT file: sub-MM00003_ses-20220309_sequ-204_ct.nii.gz
Processing CT file: sub-MM00179_ses-20150122_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20151125_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20151125_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20100514_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20100514_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20110922_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00065_ses-20141023_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20060313_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20070720_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20070720_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20120124_sequ-8_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20120124_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20100119_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20061204_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20060601_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20130806_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20160826_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20080703_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20090115_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20080206_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20150910_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20110111_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00354_ses-20181102_sequ-20299_ct.nii.gz
Processing CT file: sub-MM00235_ses-20150320_sequ-3_ct.nii.gz
Processing CT file: sub-MM00242_ses-20160125_sequ-3_ct.nii.gz
Processing CT file: sub-MM00242_ses-20140519_sequ-3_ct.nii.gz
Processing CT file: sub-MM00242_ses-20140825_sequ-3_ct.nii.gz
Processing CT file: sub-MM00242_ses-20161216_sequ-201_ct.nii.gz
Processing CT file: sub-MM00141_ses-20220126_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20140310_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20180115_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20130411_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20150629_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20151021_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20130826_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20170608_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20171128_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20190213_sequ-20199_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20190213_sequ-30199_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20150312_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20180724_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU03866_ses-20170217_sequ-201_ct.nii.gz
Processing CT file: sub-MM00031_ses-20200303_sequ-202_ct.nii.gz
Processing CT file: sub-MM00031_ses-20170428_sequ-201_ct.nii.gz
Processing CT file: sub-MM00031_ses-20160902_sequ-202_ct.nii.gz
Processing CT file: sub-MM00031_ses-20180613_sequ-202_ct.nii.gz
Processing CT file: sub-MM00031_ses-20210312_sequ-203_ct.nii.gz
Processing CT file: sub-MM00031_ses-20181217_sequ-202_ct.nii.gz
Processing CT file: sub-MM00046_ses-20220318_sequ-203_ct.nii.gz
Processing CT file: sub-MM00214_ses-20200618_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20200131_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20080421_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20140430_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20110517_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20170127_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20210921_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20100504_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20120430_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20210223_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20150327_sequ-5_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20150327_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20130318_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20190225_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20180221_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20090420_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU02101_ses-20090420_sequ-5_ct.nii.gz
Processing CT file: sub-MM00089_ses-20220124_sequ-None_ct.nii.gz
Processing CT file: sub-MM00083_ses-20220113_sequ-203_ct.nii.gz
Processing CT file: sub-MM00117_ses-20150417_sequ-3_ct.nii.gz
Processing CT file: sub-MM00160_ses-20190807_sequ-202_ct.nii.gz
Processing CT file: sub-MM00160_ses-20180719_sequ-202_ct.nii.gz
Processing CT file: sub-MM00226_ses-20220131_sequ-203_ct.nii.gz
Processing CT file: sub-MM00226_ses-20191121_sequ-202_ct.nii.gz
Processing CT file: sub-MM00251_ses-20170424_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20171219_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20191119_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20150506_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20160517_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20180625_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20170403_sequ-301_ct.nii.gz
Processing CT file: sub-CTFU04072_ses-20181129_sequ-202_ct.nii.gz
Processing CT file: sub-MM00022_ses-20160321_sequ-203_ct.nii.gz
Processing CT file: sub-MM00055_ses-20190227_sequ-202_ct.nii.gz
Processing CT file: sub-MM00055_ses-20180129_sequ-202_ct.nii.gz
Processing CT file: sub-MM00055_ses-20200428_sequ-203_ct.nii.gz
Processing CT file: sub-MM00152_ses-20190401_sequ-202_ct.nii.gz
Processing CT file: sub-MM00028_ses-20190228_sequ--1_ct.nii.gz
Processing CT file: sub-MM00168_ses-20210512_sequ-202_ct.nii.gz
Processing CT file: sub-MM00065_ses-20181219_sequ-40301_ct.nii.gz
Processing CT file: sub-MM00065_ses-20181219_sequ-402_ct.nii.gz
Processing CT file: sub-MM00186_ses-20160630_sequ-201_ct.nii.gz
Processing CT file: sub-MM00081_ses-20160421_sequ-4_ct.nii.gz
Processing CT file: sub-MM00018_ses-20180524_sequ-20299_ct.nii.gz
Processing CT file: sub-MM00216_ses-20200217_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20160912_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20140814_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20131031_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20150904_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20100714_sequ-101_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20100714_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20141204_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20170801_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20130116_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20130116_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02109_ses-20110701_sequ-2_ct.nii.gz
Processing CT file: sub-MM00020_ses-20160617_sequ-201_ct.nii.gz
Processing CT file: sub-MM00020_ses-20170703_sequ-202_ct.nii.gz
Processing CT file: sub-MM00020_ses-20151211_sequ-3_ct.nii.gz
Processing CT file: sub-MM00150_ses-20180302_sequ-20198_ct.nii.gz
Processing CT file: sub-MM00150_ses-20161116_sequ-203_ct.nii.gz
Processing CT file: sub-MM00127_ses-20210308_sequ-203_ct.nii.gz
Processing CT file: sub-MM00224_ses-20200217_sequ-202_ct.nii.gz
Processing CT file: sub-MM00253_ses-20150813_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20130208_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20210923_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20181017_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20120208_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20120208_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20171019_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20201012_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20150702_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20160721_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20191001_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20181116_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04547_ses-20140314_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01089_ses-20210608_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20180425_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20160428_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20160428_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20170427_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20170427_sequ-207_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20110317_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20120308_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20140320_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20150305_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00160_ses-20130315_sequ-3_ct.nii.gz
Processing CT file: sub-MM00092_ses-20210112_sequ-204_ct.nii.gz
Processing CT file: sub-MM00106_ses-20200827_sequ-203_ct.nii.gz
Processing CT file: sub-MM00171_ses-20210618_sequ-202_ct.nii.gz
Processing CT file: sub-MM00171_ses-20210927_sequ-203_ct.nii.gz
Processing CT file: sub-MM00076_ses-20191022_sequ-202_ct.nii.gz
Processing CT file: sub-MM00001_ses-20160527_sequ-4_ct.nii.gz
Processing CT file: sub-MM00195_ses-20200330_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU05100_ses-20210421_sequ-203_ct.nii.gz
Processing CT file: sub-MM00143_ses-20160823_sequ-201_ct.nii.gz
Processing CT file: sub-MM00134_ses-20200116_sequ-None_ct.nii.gz
Processing CT file: sub-MM00134_ses-20210628_sequ-203_ct.nii.gz
Processing CT file: sub-MM00134_ses-20180117_sequ--1_ct.nii.gz
Processing CT file: sub-MM00134_ses-20220318_sequ-None_ct.nii.gz
Processing CT file: sub-MM00134_ses-20200629_sequ-203_ct.nii.gz
Processing CT file: sub-MM00134_ses-20190115_sequ-202_ct.nii.gz
Processing CT file: sub-MM00033_ses-20160331_sequ-3_ct.nii.gz
Processing CT file: sub-MM00044_ses-20181210_sequ-202_ct.nii.gz
Processing CT file: sub-MM00044_ses-20141031_sequ-3_ct.nii.gz
Processing CT file: sub-MM00044_ses-20170731_sequ-201_ct.nii.gz
Processing CT file: sub-MM00149_ses-20190307_sequ-202_ct.nii.gz
Processing CT file: sub-MM00149_ses-20171228_sequ-202_ct.nii.gz
Processing CT file: sub-MM00149_ses-20190107_sequ-202_ct.nii.gz
Processing CT file: sub-MM00237_ses-20180111_sequ-202_ct.nii.gz
Processing CT file: sub-MM00240_ses-20211221_sequ-205_ct.nii.gz
Processing CT file: sub-MM00247_ses-20210618_sequ-203_ct.nii.gz
Processing CT file: sub-MM00247_ses-20200626_sequ-203_ct.nii.gz
Processing CT file: sub-MM00133_ses-20210218_sequ-202_ct.nii.gz
Processing CT file: sub-MM00133_ses-20201013_sequ-203_ct.nii.gz
Processing CT file: sub-MM00133_ses-20191105_sequ-202_ct.nii.gz
Processing CT file: sub-MM00144_ses-20200227_sequ-202_ct.nii.gz
Processing CT file: sub-MM00144_ses-20220307_sequ-204_ct.nii.gz
Processing CT file: sub-MM00144_ses-20220307_sequ-206_ct.nii.gz
Processing CT file: sub-MM00144_ses-20210218_sequ-202_ct.nii.gz
Processing CT file: sub-MM00049_ses-20210324_sequ-203_ct.nii.gz
Processing CT file: sub-MM00049_ses-20210806_sequ-4_ct.nii.gz
Processing CT file: sub-MM00043_ses-20170705_sequ-202_ct.nii.gz
Processing CT file: sub-MM00043_ses-20190724_sequ-202_ct.nii.gz
Processing CT file: sub-MM00043_ses-20200728_sequ-203_ct.nii.gz
Processing CT file: sub-MM00043_ses-20210906_sequ-None_ct.nii.gz
Processing CT file: sub-MM00034_ses-20211013_sequ-None_ct.nii.gz
Processing CT file: sub-MM00034_ses-20210416_sequ-204_ct.nii.gz
Processing CT file: sub-MM00034_ses-20180316_sequ-204_ct.nii.gz
Processing CT file: sub-MM00034_ses-20170323_sequ-201_ct.nii.gz
Processing CT file: sub-MM00034_ses-20190621_sequ-202_ct.nii.gz
Processing CT file: sub-MM00034_ses-20160209_sequ-2_ct.nii.gz
Processing CT file: sub-MM00034_ses-20160209_sequ-3_ct.nii.gz
Processing CT file: sub-MM00034_ses-20200609_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU05303_ses-20211215_sequ-None_ct.nii.gz
Processing CT file: sub-CTFU05303_ses-20171025_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU05303_ses-20200108_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU05303_ses-20210616_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU05303_ses-20160302_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20180704_sequ-206_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20170329_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20210210_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20140320_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20170718_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20190715_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU05099_ses-20200710_sequ-203_ct.nii.gz
Processing CT file: sub-MM00176_ses-20200217_sequ-202_ct.nii.gz
Processing CT file: sub-MM00176_ses-20180108_sequ--1_ct.nii.gz
Processing CT file: sub-MM00176_ses-20190320_sequ-202_ct.nii.gz
Processing CT file: sub-MM00101_ses-20190930_sequ-202_ct.nii.gz
Processing CT file: sub-MM00095_ses-20190306_sequ-20299_ct.nii.gz
Processing CT file: sub-MM00198_ses-20150212_sequ-3_ct.nii.gz
Processing CT file: sub-MM00006_ses-20210616_sequ-203_ct.nii.gz
Processing CT file: sub-MM00071_ses-20200408_sequ-201_ct.nii.gz
Processing CT file: sub-MM00071_ses-20200408_sequ-203_ct.nii.gz
Processing CT file: sub-MM00254_ses-20161206_sequ-202_ct.nii.gz
Processing CT file: sub-MM00229_ses-20190424_sequ-202_ct.nii.gz
Processing CT file: sub-MM00050_ses-20161021_sequ-201_ct.nii.gz
Processing CT file: sub-MM00027_ses-20210611_sequ-203_ct.nii.gz
Processing CT file: sub-MM00027_ses-20211004_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20141030_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20090813_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20131024_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20131024_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20191121_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20121030_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20110825_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20100713_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20171123_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20161208_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00926_ses-20151022_sequ-205_ct.nii.gz
Processing CT file: sub-MM00120_ses-20220224_sequ-202_ct.nii.gz
Processing CT file: sub-MM00157_ses-20160907_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU03251_ses-20180906_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20200401_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20170728_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20180323_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20150518_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20210315_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20220303_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20160506_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04045_ses-20160506_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20100426_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20070308_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20160510_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20080305_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20110901_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20120720_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20170721_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20131122_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20210120_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20150625_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20060406_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20060406_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20190502_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20090527_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20191119_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU00200_ses-20220126_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20160113_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20141006_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20121001_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20131008_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20111115_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02074_ses-20100930_sequ-2_ct.nii.gz
Processing CT file: sub-MM00015_ses-20211006_sequ-203_ct.nii.gz
Processing CT file: sub-MM00015_ses-20191108_sequ-202_ct.nii.gz
Processing CT file: sub-MM00062_ses-20190805_sequ-202_ct.nii.gz
Processing CT file: sub-MM00068_ses-20190409_sequ-202_ct.nii.gz
Processing CT file: sub-MM00165_ses-20141219_sequ-3_ct.nii.gz
Processing CT file: sub-MM00165_ses-20150714_sequ-3_ct.nii.gz
Processing CT file: sub-MM00165_ses-20140709_sequ-3_ct.nii.gz
Processing CT file: sub-MM00112_ses-20160728_sequ-201_ct.nii.gz
Processing CT file: sub-MM00086_ses-20191104_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU04695_ses-20211119_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU04695_ses-20130117_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU04695_ses-20190205_sequ-20299_ct.nii.gz
Processing CT file: sub-CTFU04695_ses-20140721_sequ-3_ct.nii.gz
Processing CT file: sub-MM00215_ses-20141020_sequ-3_ct.nii.gz
Processing CT file: sub-MM00215_ses-20150205_sequ-3_ct.nii.gz
Processing CT file: sub-MM00161_ses-20180612_sequ-202_ct.nii.gz
Processing CT file: sub-MM00161_ses-20180612_sequ-201_ct.nii.gz
Processing CT file: sub-MM00161_ses-20210421_sequ-203_ct.nii.gz
Processing CT file: sub-MM00161_ses-20160518_sequ-3_ct.nii.gz
Processing CT file: sub-MM00161_ses-20190704_sequ-202_ct.nii.gz
Processing CT file: sub-MM00161_ses-20160916_sequ-201_ct.nii.gz
Processing CT file: sub-MM00161_ses-20190930_sequ-202_ct.nii.gz
Processing CT file: sub-MM00082_ses-20150723_sequ-3_ct.nii.gz
Processing CT file: sub-MM00011_ses-20210907_sequ-None_ct.nii.gz
Processing CT file: sub-MM00066_ses-20210317_sequ-206_ct.nii.gz
Processing CT file: sub-CTFU00099_ses-20061124_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU00099_ses-20090302_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00099_ses-20090302_sequ-4_ct.nii.gz
Processing CT file: sub-CTFU00099_ses-20101025_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU00099_ses-20191209_sequ-202_ct.nii.gz
Processing CT file: sub-MM00250_ses-20211123_sequ-203_ct.nii.gz
Processing CT file: sub-MM00227_ses-20200121_sequ-202_ct.nii.gz
Processing CT file: sub-MM00227_ses-20190617_sequ--1_ct.nii.gz
Processing CT file: sub-MM00227_ses-20190821_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20151105_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20111026_sequ-402_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20220126_sequ-204_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20141105_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20200120_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20161103_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20131119_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20181108_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20130418_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20171018_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU01114_ses-20120712_sequ-3_ct.nii.gz
Processing CT file: sub-MM00029_ses-20210618_sequ-201_ct.nii.gz
Processing CT file: sub-MM00029_ses-20211222_sequ-202_ct.nii.gz
Processing CT file: sub-MM00159_ses-20150901_sequ-3_ct.nii.gz
Processing CT file: sub-MM00159_ses-20171107_sequ-202_ct.nii.gz
Processing CT file: sub-MM00159_ses-20170831_sequ-202_ct.nii.gz
Processing CT file: sub-MM00054_ses-20161024_sequ-201_ct.nii.gz
Processing CT file: sub-MM00206_ses-20160530_sequ-3_ct.nii.gz
Processing CT file: sub-MM00206_ses-20151015_sequ-3_ct.nii.gz
Processing CT file: sub-MM00206_ses-20141113_sequ-3_ct.nii.gz
Processing CT file: sub-MM00206_ses-20140502_sequ-3_ct.nii.gz
Processing CT file: sub-MM00206_ses-20160324_sequ-3_ct.nii.gz
Processing CT file: sub-MM00206_ses-20150630_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02087_ses-20120906_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20180425_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20140217_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20190425_sequ-202_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20190425_sequ-208_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20101001_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20201102_sequ-203_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20160418_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20170424_sequ-201_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20120305_sequ-3_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20110314_sequ-2_ct.nii.gz
Processing CT file: sub-CTFU02113_ses-20191119_sequ--1_ct.nii.gz
Processing CT file: sub-MM00008_ses-20180308_sequ-202_ct.nii.gz
Processing CT file: sub-MM00008_ses-20170928_sequ-202_ct.nii.gz
Processing CT file: sub-MM00008_ses-20181221_sequ-202_ct.nii.gz
Processing CT file: sub-MM00008_ses-20160225_sequ-3_ct.nii.gz
